                Original: English                                                                               Traducción a: Español
--------------------------------------------------------------------------------                    --------------------------------------------------------------------------------                    --------------------------------------------------------------------------------
Introduction                                                                                        Introducción

Speaker for the Dead is a sequel, but it didn't begin life that way--and you                        La Voz de los Muertos es una secuela, pero no comenzó de esta manera... Y no
don't have to read it that way, either. It was my intention all along for                           tiene que leerse de esa manera, tampoco. Fue mi intención todo el tiempo que La
Speaker to be able to stand alone, for it to make sense whether you have read                       Voz fuera capaz de ser independiente, para si misma tener sentido sea que ya se
Ender's Game or not. Indeed, in my mind this was the "real" book, if I hadn't                       hubiese leído el juego de Ender o no. De hecho, en mi mente éste fue el libro
been trying to write Speaker for the Dead back in 1983, there would never have                      "real", si no hubiera estado tratando de escribir La Voz de los Muertos allá en
been a novel version of Ender's Game at all.                                                        1983, nunca habría habido una versión en novela del Juego de Ender.

How did Speaker for the Dead come to be? As with all my stories, this one began                     ¿Cómo fue que La Voz de los Muertos llegó a ser? Como en todas mis historias,
with more than one idea. The concept of a "speaker for the dead" arose from my                      ésta comenzó con mas de una idea. El concepto de una "Voz de los Muertos" salió
experiences with death and funerals. I have written of this at greater length                       de mis experiencias con la muerte y funerales. He escrito al respecto con más
elsewhere; suffice it to say that I grew dissatisfied with the way that we use                      detalle en otras partes; baste decir que crecí insatisfecho con la manera en la
our funerals to revise the life of the dead, to give the dead a story so                            que usamos nuestros funerales para revisar la vida de los muertos, para darles
different from their, actual life that, in effect, we kill them all over again.                     una historia tan diferente de su, vida real que, en efecto, los asesinamos una
No, that is too strong. Let me just say that we erase them, we edit them, we                        vez mas. No, eso es muy fuerte. Permítanme decir solo que los borramos, los
make them into a person much easier to live with than the person who actually                       editamos, los hacemos una persona con quien sea mucho más facil vivir que la que
lived.                                                                                              en realidad vivió.

I rejected that idea I thought that a more appropriate funeral would be to say                      Rechazaba esa idea, pense que un funeral más apropiado sería decir honestamente,
honestly, what that person was and what that person did. But to me, "honesty"                       lo que fue una persona y lo que esa persona hizo. Pero para mi, "honestamente"
doesn't simply mean saying all the unpleasant things instead of saying only the                     no significa simplemente decir todas las cosas desfavorables en lugar de decir
nice ones. It doesn't even consist of averaging them out. No, to understand who                     sólo las buenas. Ni siquiera consiste en ponderarlas. No, entender quién fue en
a person really was, what his or her life really meant, the speaker for the dead                    realidad una persona, lo que su vida realmente significó, la voz de los muertos
would have to explain their self-story--what they meant to do, what they                            tendría que explicar su propia historia... lo que intentaban hacer, lo que en
actually did, what they regretted, what they rejoiced in. That's the story that                     verdad hicieron, de lo que se arrepintieron, de lo que se regocijaron. Ésa es la
we never know, the story that we never can know--and yet, at the time of death,                     historia que nunca conocemos, la historia que nunca podemos conocer... y aún, en
it's the only story truly worth telling.                                                            el momento de la muerte, la única historia que vale la pena contar.

I have received several letters, by the way, from people who are called upon to                     Por cierto, he recibido varias cartas, de gente que es llamada a hablar a veces
